ID_UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO
020301;Ancash;Antonio Raymondi;Llamellin
020302;Ancash;Antonio Raymondi;Aczo
020303;Ancash;Antonio Raymondi;Chaccho
020304;Ancash;Antonio Raymondi;Chingas
020305;Ancash;Antonio Raymondi;Mirgas
020306;Ancash;Antonio Raymondi;San Juan de Rontoy
020401;Ancash;Asuncion;Chacas
020402;Ancash;Asuncion;Acochaca
020501;Ancash;Bolognesi;Chiquian
020502;Ancash;Bolognesi;Abelardo Pardo Lezameta
020503;Ancash;Bolognesi;Antonio Raymondi
020504;Ancash;Bolognesi;Aquia
020505;Ancash;Bolognesi;Cajacay
020506;Ancash;Bolognesi;Canis
020507;Ancash;Bolognesi;Colquioc
020508;Ancash;Bolognesi;Huallanca
020509;Ancash;Bolognesi;Huasta
020510;Ancash;Bolognesi;Huayllacayan
020511;Ancash;Bolognesi;La Primavera
020512;Ancash;Bolognesi;Mangas
020513;Ancash;Bolognesi;Pacllon
020514;Ancash;Bolognesi;San Miguel de Corpanqui
020515;Ancash;Bolognesi;Ticllos
020601;Ancash;Carhuaz;Carhuaz
020602;Ancash;Carhuaz;Acopampa
020603;Ancash;Carhuaz;Amashca
020604;Ancash;Carhuaz;Anta
020605;Ancash;Carhuaz;Ataquero
020606;Ancash;Carhuaz;Marcara
020607;Ancash;Carhuaz;Pariahuanca
020608;Ancash;Carhuaz;San Miguel de Aco
020609;Ancash;Carhuaz;Shilla
020610;Ancash;Carhuaz;Tinco
020611;Ancash;Carhuaz;Yungar
020701;Ancash;Carlos Fermin Fitzca;San Luis
020702;Ancash;Carlos Fermin Fitzca;San Nicolas
020703;Ancash;Carlos Fermin Fitzca;Yauya
020801;Ancash;Casma;Casma
020802;Ancash;Casma;Buena Vista Alta
020803;Ancash;Casma;Comandante Noel
020804;Ancash;Casma;Yautan
020901;Ancash;Corongo;Corongo
020902;Ancash;Corongo;Aco
020903;Ancash;Corongo;Bambas
020904;Ancash;Corongo;Cusca
020905;Ancash;Corongo;La Pampa
020906;Ancash;Corongo;Yanac
020907;Ancash;Corongo;Yupan
021001;Ancash;Huari;Huari
021002;Ancash;Huari;Anra
021003;Ancash;Huari;Cajay
021004;Ancash;Huari;Chavin de Huantar
021005;Ancash;Huari;Huacachi
021006;Ancash;Huari;Huacchis
021007;Ancash;Huari;Huachis
021008;Ancash;Huari;Huantar
021009;Ancash;Huari;Masin
021010;Ancash;Huari;Paucas
021011;Ancash;Huari;Ponto
021012;Ancash;Huari;Rahuapampa
021013;Ancash;Huari;Rapayan
021014;Ancash;Huari;San Marcos
021015;Ancash;Huari;San Pedro de Chana
021016;Ancash;Huari;Uco
021101;Ancash;Huarmey;Huarmey
021102;Ancash;Huarmey;Cochapeti
021103;Ancash;Huarmey;Culebras
021104;Ancash;Huarmey;Huayan
021105;Ancash;Huarmey;Malvas
021201;Ancash;Huaylas;Caraz
021202;Ancash;Huaylas;Huallanca
021203;Ancash;Huaylas;Huata
021204;Ancash;Huaylas;Huaylas
021205;Ancash;Huaylas;Mato
021206;Ancash;Huaylas;Pamparomas
021207;Ancash;Huaylas;Pueblo Libre
021208;Ancash;Huaylas;Santa Cruz
021209;Ancash;Huaylas;Santo Toribio
021210;Ancash;Huaylas;Yuracmarca
021301;Ancash;Mariscal Luzuriaga;Piscobamba
021302;Ancash;Mariscal Luzuriaga;Casca
021303;Ancash;Mariscal Luzuriaga;Eleazar Guzman Barron
021304;Ancash;Mariscal Luzuriaga;Fidel Olivas Escudero
021305;Ancash;Mariscal Luzuriaga;Llama
021306;Ancash;Mariscal Luzuriaga;Llumpa
021307;Ancash;Mariscal Luzuriaga;Lucma
021308;Ancash;Mariscal Luzuriaga;Musga
021401;Ancash;Ocros;Ocros
021402;Ancash;Ocros;Acas
021403;Ancash;Ocros;Cajamarquilla
021404;Ancash;Ocros;Carhuapampa
021405;Ancash;Ocros;Cochas
021406;Ancash;Ocros;Congas
021407;Ancash;Ocros;Llipa
021408;Ancash;Ocros;San Cristobal de Rajan
021409;Ancash;Ocros;San Pedro
021410;Ancash;Ocros;Santiago de Chilcas
021501;Ancash;Pallasca;Cabana
021502;Ancash;Pallasca;Bolognesi
021503;Ancash;Pallasca;Conchucos
021504;Ancash;Pallasca;Huacaschuque
021505;Ancash;Pallasca;Huandoval
021506;Ancash;Pallasca;Lacabamba
021507;Ancash;Pallasca;Llapo
021508;Ancash;Pallasca;Pallasca
021509;Ancash;Pallasca;Pampas
021510;Ancash;Pallasca;Santa Rosa
021511;Ancash;Pallasca;Tauca
021601;Ancash;Pomabamba;Pomabamba
021602;Ancash;Pomabamba;Huayllan
021603;Ancash;Pomabamba;Parobamba
021604;Ancash;Pomabamba;Quinuabamba
021701;Ancash;Recuay;Recuay
021702;Ancash;Recuay;Catac
021703;Ancash;Recuay;Cotaparaco
021704;Ancash;Recuay;Huayllapampa
021705;Ancash;Recuay;Llacllin
021706;Ancash;Recuay;Marca
021707;Ancash;Recuay;Pampas Chico
021708;Ancash;Recuay;Pararin
021709;Ancash;Recuay;Tapacocha
021710;Ancash;Recuay;Ticapampa
021801;Ancash;Santa;Chimbote
021802;Ancash;Santa;Caceres del Peru
021803;Ancash;Santa;Coishco
021804;Ancash;Santa;Macate
021805;Ancash;Santa;Moro
021806;Ancash;Santa;Nepeña
021807;Ancash;Santa;Samanco
021808;Ancash;Santa;Santa
021809;Ancash;Santa;Nuevo Chimbote
021901;Ancash;Sihuas;Sihuas
021902;Ancash;Sihuas;Acobamba
021903;Ancash;Sihuas;Alfonso Ugarte
021904;Ancash;Sihuas;Cashapampa
021905;Ancash;Sihuas;Chingalpo
021906;Ancash;Sihuas;Huayllabamba
021907;Ancash;Sihuas;Quiches
021908;Ancash;Sihuas;Ragash
021909;Ancash;Sihuas;San Juan
021910;Ancash;Sihuas;Sicsibamba
022001;Ancash;Yungay;Yungay
022002;Ancash;Yungay;Cascapara
022003;Ancash;Yungay;Mancos
022004;Ancash;Yungay;Matacoto
022005;Ancash;Yungay;Quillo
022006;Ancash;Yungay;Ranrahirca
022007;Ancash;Yungay;Shupluy
022008;Ancash;Yungay;Yanama
030101;Apurimac;Abancay;Abancay
030102;Apurimac;Abancay;Chacoche
030103;Apurimac;Abancay;Circa
030104;Apurimac;Abancay;Curahuasi
030105;Apurimac;Abancay;Huanipaca
030106;Apurimac;Abancay;Lambrama
030107;Apurimac;Abancay;Pichirhua
030108;Apurimac;Abancay;San Pedro de Cachora
030109;Apurimac;Abancay;Tamburco
030201;Apurimac;Andahuaylas;Andahuaylas
030202;Apurimac;Andahuaylas;Andarapa
030203;Apurimac;Andahuaylas;Chiara
030204;Apurimac;Andahuaylas;Huancarama
030205;Apurimac;Andahuaylas;Huancaray
030206;Apurimac;Andahuaylas;Huayana
030207;Apurimac;Andahuaylas;Kishuara
030208;Apurimac;Andahuaylas;Pacobamba
030209;Apurimac;Andahuaylas;Pacucha
030210;Apurimac;Andahuaylas;Pampachiri
030211;Apurimac;Andahuaylas;Pomacocha
030212;Apurimac;Andahuaylas;San Antonio de Cachi
030213;Apurimac;Andahuaylas;San Jeronimo
030214;Apurimac;Andahuaylas;San Miguel de Chaccrampa
030215;Apurimac;Andahuaylas;Santa Maria de Chicmo
030216;Apurimac;Andahuaylas;Talavera
030217;Apurimac;Andahuaylas;Tumay Huaraca
030218;Apurimac;Andahuaylas;Turpo
030219;Apurimac;Andahuaylas;Kaquiabamba
030220;Apurimac;Andahuaylas;José María Arguedas
030301;Apurimac;Antabamba;Antabamba
030302;Apurimac;Antabamba;El Oro
030303;Apurimac;Antabamba;Huaquirca
030304;Apurimac;Antabamba;Juan Espinoza Medrano
030305;Apurimac;Antabamba;Oropesa
030306;Apurimac;Antabamba;Pachaconas
030307;Apurimac;Antabamba;Sabaino
030401;Apurimac;Aymaraes;Chalhuanca
030402;Apurimac;Aymaraes;Capaya
030403;Apurimac;Aymaraes;Caraybamba
030404;Apurimac;Aymaraes;Chapimarca
030405;Apurimac;Aymaraes;Colcabamba
030406;Apurimac;Aymaraes;Cotaruse
030407;Apurimac;Aymaraes;Huayllo
030408;Apurimac;Aymaraes;Justo Apu Sahuaraura
030409;Apurimac;Aymaraes;Lucre
030410;Apurimac;Aymaraes;Pocohuanca
030411;Apurimac;Aymaraes;San Juan de Chacña
030412;Apurimac;Aymaraes;Sañayca
030413;Apurimac;Aymaraes;Soraya
030414;Apurimac;Aymaraes;Tapairihua
030415;Apurimac;Aymaraes;Tintay
030416;Apurimac;Aymaraes;Toraya
030417;Apurimac;Aymaraes;Yanaca
030501;Apurimac;Cotabambas;Tambobamba
030502;Apurimac;Cotabambas;Cotabambas
030503;Apurimac;Cotabambas;Coyllurqui
030504;Apurimac;Cotabambas;Haquira
030505;Apurimac;Cotabambas;Mara
030506;Apurimac;Cotabambas;Challhuahuacho
030601;Apurimac;Chincheros;Chincheros
030602;Apurimac;Chincheros;Anco_Huallo
030603;Apurimac;Chincheros;Cocharcas
030604;Apurimac;Chincheros;Huaccana
030605;Apurimac;Chincheros;Ocobamba
030606;Apurimac;Chincheros;Ongoy
030607;Apurimac;Chincheros;Uranmarca
030608;Apurimac;Chincheros;Ranracancha
030609;Apurimac;Chincheros;Rocchacc
030610;Apurimac;Chincheros;El Porvenir
030611;Apurimac;Chincheros;Los Chankas
030701;Apurimac;Grau;Chuquibambilla
030702;Apurimac;Grau;Curpahuasi
030703;Apurimac;Grau;Gamarra
030704;Apurimac;Grau;Huayllati
030705;Apurimac;Grau;Mamara
030706;Apurimac;Grau;Micaela Bastidas
030707;Apurimac;Grau;Pataypampa
030708;Apurimac;Grau;Progreso
030709;Apurimac;Grau;San Antonio
030710;Apurimac;Grau;Santa Rosa
030711;Apurimac;Grau;Turpay
030712;Apurimac;Grau;Vilcabamba
030713;Apurimac;Grau;Virundo
030714;Apurimac;Grau;Curasco
040101;Arequipa;Arequipa;Arequipa
040102;Arequipa;Arequipa;Alto Selva Alegre
040103;Arequipa;Arequipa;Cayma
040104;Arequipa;Arequipa;Cerro Colorado
040105;Arequipa;Arequipa;Characato
040106;Arequipa;Arequipa;Chiguata
040107;Arequipa;Arequipa;Jacobo Hunter
040108;Arequipa;Arequipa;La Joya
040109;Arequipa;Arequipa;Mariano Melgar
040110;Arequipa;Arequipa;Miraflores
040111;Arequipa;Arequipa;Mollebaya
040112;Arequipa;Arequipa;Paucarpata
040113;Arequipa;Arequipa;Pocsi
040114;Arequipa;Arequipa;Polobaya
040115;Arequipa;Arequipa;Quequeña
040116;Arequipa;Arequipa;Sabandia
040117;Arequipa;Arequipa;Sachaca
040118;Arequipa;Arequipa;San Juan de Siguas
040119;Arequipa;Arequipa;San Juan de Tarucani
040120;Arequipa;Arequipa;Santa Isabel de Siguas
040121;Arequipa;Arequipa;Santa Rita de Siguas
040122;Arequipa;Arequipa;Socabaya
040123;Arequipa;Arequipa;Tiabaya
040124;Arequipa;Arequipa;Uchumayo
040125;Arequipa;Arequipa;Vitor
040126;Arequipa;Arequipa;Yanahuara
040127;Arequipa;Arequipa;Yarabamba
040128;Arequipa;Arequipa;Yura
040129;Arequipa;Arequipa;Jose Luis Bustamante y Rivero
040201;Arequipa;Camana;Camana
040202;Arequipa;Camana;Jose Maria Quimper
040203;Arequipa;Camana;Mariano Nicolas Valcarcel
040204;Arequipa;Camana;Mariscal Caceres
040205;Arequipa;Camana;Nicolas de Pierola
040206;Arequipa;Camana;Ocoña
040207;Arequipa;Camana;Quilca
040208;Arequipa;Camana;Samuel Pastor
040301;Arequipa;Caraveli;Caraveli
040302;Arequipa;Caraveli;Acari
040303;Arequipa;Caraveli;Atico
040304;Arequipa;Caraveli;Atiquipa
040305;Arequipa;Caraveli;Bella Union
040306;Arequipa;Caraveli;Cahuacho
040307;Arequipa;Caraveli;Chala
040308;Arequipa;Caraveli;Chaparra
040309;Arequipa;Caraveli;Huanuhuanu
040310;Arequipa;Caraveli;Jaqui
040311;Arequipa;Caraveli;Lomas
040312;Arequipa;Caraveli;Quicacha
040313;Arequipa;Caraveli;Yauca
040401;Arequipa;Castilla;Aplao
040402;Arequipa;Castilla;Andagua
040403;Arequipa;Castilla;Ayo
040404;Arequipa;Castilla;Chachas
040405;Arequipa;Castilla;Chilcaymarca
040406;Arequipa;Castilla;Choco
040407;Arequipa;Castilla;Huancarqui
040408;Arequipa;Castilla;Machaguay
040409;Arequipa;Castilla;Orcopampa
040410;Arequipa;Castilla;Pampacolca
040411;Arequipa;Castilla;Tipan
040412;Arequipa;Castilla;Uñon
040413;Arequipa;Castilla;Uraca
040414;Arequipa;Castilla;Viraco
040501;Arequipa;Caylloma;Chivay
040502;Arequipa;Caylloma;Achoma
040503;Arequipa;Caylloma;Cabanaconde
040504;Arequipa;Caylloma;Callalli
040505;Arequipa;Caylloma;Caylloma
040506;Arequipa;Caylloma;Coporaque
040507;Arequipa;Caylloma;Huambo
040508;Arequipa;Caylloma;Huanca
040509;Arequipa;Caylloma;Ichupampa
040510;Arequipa;Caylloma;Lari
040511;Arequipa;Caylloma;Lluta
040512;Arequipa;Caylloma;Maca
040513;Arequipa;Caylloma;Madrigal
040514;Arequipa;Caylloma;San Antonio de Chuca
040515;Arequipa;Caylloma;Sibayo
040516;Arequipa;Caylloma;Tapay
040517;Arequipa;Caylloma;Tisco
040518;Arequipa;Caylloma;Tuti
040519;Arequipa;Caylloma;Yanque
040520;Arequipa;Caylloma;Majes
040601;Arequipa;Condesuyos;Chuquibamba
040602;Arequipa;Condesuyos;Andaray
040603;Arequipa;Condesuyos;Cayarani
040604;Arequipa;Condesuyos;Chichas
040605;Arequipa;Condesuyos;Iray
040606;Arequipa;Condesuyos;Rio Grande
040607;Arequipa;Condesuyos;Salamanca
040608;Arequipa;Condesuyos;Yanaquihua
040701;Arequipa;Islay;Mollendo
040702;Arequipa;Islay;Cocachacra
040703;Arequipa;Islay;Dean Valdivia
040704;Arequipa;Islay;Islay
040705;Arequipa;Islay;Mejia
040706;Arequipa;Islay;Punta de Bombon
040801;Arequipa;La Union;Cotahuasi
040802;Arequipa;La Union;Alca
040803;Arequipa;La Union;Charcana
040804;Arequipa;La Union;Huaynacotas
040805;Arequipa;La Union;Pampamarca
040806;Arequipa;La Union;Puyca
040807;Arequipa;La Union;Quechualla
040808;Arequipa;La Union;Sayla
040809;Arequipa;La Union;Tauria
040810;Arequipa;La Union;Tomepampa
040811;Arequipa;La Union;Toro
050101;Ayacucho;Huamanga;Ayacucho
050102;Ayacucho;Huamanga;Acocro
050103;Ayacucho;Huamanga;Acos Vinchos
050104;Ayacucho;Huamanga;Carmen Alto
050105;Ayacucho;Huamanga;Chiara
050106;Ayacucho;Huamanga;Ocros
050107;Ayacucho;Huamanga;Pacaycasa
050108;Ayacucho;Huamanga;Quinua
050109;Ayacucho;Huamanga;San Jose de Ticllas
050110;Ayacucho;Huamanga;San Juan Bautista
050111;Ayacucho;Huamanga;Santiago de Pischa
050112;Ayacucho;Huamanga;Socos
050113;Ayacucho;Huamanga;Tambillo
050114;Ayacucho;Huamanga;Vinchos
050115;Ayacucho;Huamanga;Jesus Nazareno
050116;Ayacucho;Huamanga;Andrés Avelino Cáceres Dorregaray
050201;Ayacucho;Cangallo;Cangallo
050202;Ayacucho;Cangallo;Chuschi
050203;Ayacucho;Cangallo;Los Morochucos
050204;Ayacucho;Cangallo;Maria Parado de Bellido
050205;Ayacucho;Cangallo;Paras
050206;Ayacucho;Cangallo;Totos
050301;Ayacucho;Huanca Sancos;Sancos
050302;Ayacucho;Huanca Sancos;Carapo
050303;Ayacucho;Huanca Sancos;Sacsamarca
050304;Ayacucho;Huanca Sancos;Santiago de Lucanamarca
050401;Ayacucho;Huanta;Huanta
050402;Ayacucho;Huanta;Ayahuanco
050403;Ayacucho;Huanta;Huamanguilla
050404;Ayacucho;Huanta;Iguain
050405;Ayacucho;Huanta;Luricocha
050406;Ayacucho;Huanta;Santillana
050407;Ayacucho;Huanta;Sivia
050408;Ayacucho;Huanta;Llochegua
050409;Ayacucho;Huanta;Canayre
050410;Ayacucho;Huanta;Uchuraccay
050411;Ayacucho;Huanta;Pucacolpa
050412;Ayacucho;Huanta;Chaca
050501;Ayacucho;La Mar;San Miguel
050502;Ayacucho;La Mar;Anco
050503;Ayacucho;La Mar;Ayna
050504;Ayacucho;La Mar;Chilcas
050505;Ayacucho;La Mar;Chungui
050506;Ayacucho;La Mar;Luis Carranza
050507;Ayacucho;La Mar;Santa Rosa
050508;Ayacucho;La Mar;Tambo
050509;Ayacucho;La Mar;Samugari
050510;Ayacucho;La Mar;Anchihuay
050511;Ayacucho;La Mar;Oronccoy
050601;Ayacucho;Lucanas;Puquio
050602;Ayacucho;Lucanas;Aucara
050603;Ayacucho;Lucanas;Cabana
050604;Ayacucho;Lucanas;Carmen Salcedo
050605;Ayacucho;Lucanas;Chaviña
050606;Ayacucho;Lucanas;Chipao
050607;Ayacucho;Lucanas;Huac-Huas
050608;Ayacucho;Lucanas;Laramate
050609;Ayacucho;Lucanas;Leoncio Prado
050610;Ayacucho;Lucanas;Llauta
050611;Ayacucho;Lucanas;Lucanas
050612;Ayacucho;Lucanas;Ocaña
050613;Ayacucho;Lucanas;Otoca
050614;Ayacucho;Lucanas;Saisa
050615;Ayacucho;Lucanas;San Cristobal
050616;Ayacucho;Lucanas;San Juan
050617;Ayacucho;Lucanas;San Pedro
050618;Ayacucho;Lucanas;San Pedro de Palco
050619;Ayacucho;Lucanas;Sancos
050620;Ayacucho;Lucanas;Santa Ana de Huaycahuacho
050621;Ayacucho;Lucanas;Santa Lucia
050701;Ayacucho;Parinacochas;Coracora
050702;Ayacucho;Parinacochas;Chumpi
050703;Ayacucho;Parinacochas;Coronel Castañeda
050704;Ayacucho;Parinacochas;Pacapausa
050705;Ayacucho;Parinacochas;Pullo
050706;Ayacucho;Parinacochas;Puyusca
050707;Ayacucho;Parinacochas;San Francisco de Ravacayco
050708;Ayacucho;Parinacochas;Upahuacho
050801;Ayacucho;Paucar del Sara Sara;Pausa
050802;Ayacucho;Paucar del Sara Sara;Colta
050803;Ayacucho;Paucar del Sara Sara;Corculla
050804;Ayacucho;Paucar del Sara Sara;Lampa
050805;Ayacucho;Paucar del Sara Sara;Marcabamba
050806;Ayacucho;Paucar del Sara Sara;Oyolo
050807;Ayacucho;Paucar del Sara Sara;Pararca
050808;Ayacucho;Paucar del Sara Sara;San Javier de Alpabamba
050809;Ayacucho;Paucar del Sara Sara;San Jose de Ushua
050810;Ayacucho;Paucar del Sara Sara;Sara Sara
050901;Ayacucho;Sucre;Querobamba
050902;Ayacucho;Sucre;Belen
050903;Ayacucho;Sucre;Chalcos
050904;Ayacucho;Sucre;Chilcayoc
050905;Ayacucho;Sucre;Huacaña
050906;Ayacucho;Sucre;Morcolla
050907;Ayacucho;Sucre;Paico
050908;Ayacucho;Sucre;San Pedro de Larcay
050909;Ayacucho;Sucre;San Salvador de Quije
050910;Ayacucho;Sucre;Santiago de Paucaray
050911;Ayacucho;Sucre;Soras
051001;Ayacucho;Victor Fajardo;Huancapi
051002;Ayacucho;Victor Fajardo;Alcamenca
051003;Ayacucho;Victor Fajardo;Apongo
051004;Ayacucho;Victor Fajardo;Asquipata
051005;Ayacucho;Victor Fajardo;Canaria
051006;Ayacucho;Victor Fajardo;Cayara
051007;Ayacucho;Victor Fajardo;Colca
051008;Ayacucho;Victor Fajardo;Huamanquiquia
051009;Ayacucho;Victor Fajardo;Huancaraylla
051010;Ayacucho;Victor Fajardo;Huaya
051011;Ayacucho;Victor Fajardo;Sarhua
051012;Ayacucho;Victor Fajardo;Vilcanchos
051101;Ayacucho;Vilcas Huaman;Vilcas Huaman
051102;Ayacucho;Vilcas Huaman;Accomarca
051103;Ayacucho;Vilcas Huaman;Carhuanca
051104;Ayacucho;Vilcas Huaman;Concepcion
051105;Ayacucho;Vilcas Huaman;Huambalpa
051106;Ayacucho;Vilcas Huaman;Independencia
051107;Ayacucho;Vilcas Huaman;Saurama
051108;Ayacucho;Vilcas Huaman;Vischongo
060101;Cajamarca;Cajamarca;Cajamarca
060102;Cajamarca;Cajamarca;Asuncion
060103;Cajamarca;Cajamarca;Chetilla
060104;Cajamarca;Cajamarca;Cospan
060105;Cajamarca;Cajamarca;Encañada
060106;Cajamarca;Cajamarca;Jesus
060107;Cajamarca;Cajamarca;Llacanora
060108;Cajamarca;Cajamarca;Los Baños del Inca
060109;Cajamarca;Cajamarca;Magdalena
060110;Cajamarca;Cajamarca;Matara
060111;Cajamarca;Cajamarca;Namora
060112;Cajamarca;Cajamarca;San Juan
060201;Cajamarca;Cajabamba;Cajabamba
060202;Cajamarca;Cajabamba;Cachachi
060203;Cajamarca;Cajabamba;Condebamba
060204;Cajamarca;Cajabamba;Sitacocha
060301;Cajamarca;Celendin;Celendin
060302;Cajamarca;Celendin;Chumuch
060303;Cajamarca;Celendin;Cortegana
060304;Cajamarca;Celendin;Huasmin
060305;Cajamarca;Celendin;Jorge Chavez
060306;Cajamarca;Celendin;Jose Galvez
060307;Cajamarca;Celendin;Miguel Iglesias
060308;Cajamarca;Celendin;Oxamarca
060309;Cajamarca;Celendin;Sorochuco
060310;Cajamarca;Celendin;Sucre
060311;Cajamarca;Celendin;Utco
060312;Cajamarca;Celendin;La Libertad de Pallan
060401;Cajamarca;Chota;Chota
060402;Cajamarca;Chota;Anguia
060403;Cajamarca;Chota;Chadin
060404;Cajamarca;Chota;Chiguirip
060405;Cajamarca;Chota;Chimban
060406;Cajamarca;Chota;Choropampa
060407;Cajamarca;Chota;Cochabamba
060408;Cajamarca;Chota;Conchan
060409;Cajamarca;Chota;Huambos
060410;Cajamarca;Chota;Lajas
060411;Cajamarca;Chota;Llama
060412;Cajamarca;Chota;Miracosta
060413;Cajamarca;Chota;Paccha
060414;Cajamarca;Chota;Pion
060415;Cajamarca;Chota;Querocoto
060416;Cajamarca;Chota;San Juan de Licupis
060417;Cajamarca;Chota;Tacabamba
060418;Cajamarca;Chota;Tocmoche
060419;Cajamarca;Chota;Chalamarca
060501;Cajamarca;Contumaza;Contumaza
060502;Cajamarca;Contumaza;Chilete
060503;Cajamarca;Contumaza;Cupisnique
060504;Cajamarca;Contumaza;Guzmango
060505;Cajamarca;Contumaza;San Benito
060506;Cajamarca;Contumaza;Santa Cruz de Toled
060507;Cajamarca;Contumaza;Tantarica
060508;Cajamarca;Contumaza;Yonan
060601;Cajamarca;Cutervo;Cutervo
060602;Cajamarca;Cutervo;Callayuc
060603;Cajamarca;Cutervo;Choros
060604;Cajamarca;Cutervo;Cujillo
060605;Cajamarca;Cutervo;La Ramada
060606;Cajamarca;Cutervo;Pimpingos
060607;Cajamarca;Cutervo;Querocotillo
060608;Cajamarca;Cutervo;San Andres de Cutervo
060609;Cajamarca;Cutervo;San Juan de Cutervo
060610;Cajamarca;Cutervo;San Luis de Lucma
060611;Cajamarca;Cutervo;Santa Cruz
060612;Cajamarca;Cutervo;Santo Domingo de La Capilla
060613;Cajamarca;Cutervo;Santo Tomas
060614;Cajamarca;Cutervo;Socota
060615;Cajamarca;Cutervo;Toribio Casanova
060701;Cajamarca;Hualgayoc;Bambamarca
060702;Cajamarca;Hualgayoc;Chugur
060703;Cajamarca;Hualgayoc;Hualgayoc
060801;Cajamarca;Jaen;Jaen
060802;Cajamarca;Jaen;Bellavista
060803;Cajamarca;Jaen;Chontali
